Simulation Begin Time:Fri_Oct_23_18:09:55_2020
Config Path: ../conf/test_config_23.txt
id,x,y,yaw,v_lon,v_lat,v_yaw,length,width,lane_id,centerline,agent_type,is_ego_car
99,21.002000,-40.229000,2.920000,4.934139,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,34.350000,-42.774000,2.980000,4.827911,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,6.498000,-49.364000,-0.248000,14.298026,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
-----------------
99 19
90,89.372421,-36.810610,-3.052269,2.420088,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.815098,-38.938036,-2.932281,2.040164,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.298891,-38.557569,-2.967130,1.343456,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,100.074517,-35.505572,-3.012623,2.717292,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.521052,-37.222971,-2.936837,0.706211,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388028,-35.800595,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.752870,-34.067107,-2.967905,1.816427,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.754456,-34.169666,-2.933407,0.049968,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.319009,-32.589972,-2.947860,1.892737,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.264012,-30.790461,-2.933407,1.394241,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.599000,-34.314000,2.915000,5.836522,0.000000,0.000000,4.000000,2.000000,30033,2.920335,ReplayCar,no
60,30.547000,-37.417000,2.996000,5.003184,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,52.182000,-39.851000,3.057000,4.094229,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,38.413000,-38.192000,2.993000,4.585684,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,74.151000,-41.593000,-3.098000,3.768138,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,62.301000,-40.088000,-3.104000,4.272424,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,21.002000,-40.229000,2.920000,4.940760,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,34.350000,-42.774000,2.980000,4.826264,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,6.498000,-49.364000,-0.248000,14.299812,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
-----------------
100 20
90,89.348316,-36.812768,-3.052373,2.420089,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.795143,-38.942280,-2.931790,2.040159,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.285641,-38.559905,-2.967130,1.347398,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,100.047541,-35.509071,-3.012623,2.723144,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.514158,-37.224403,-2.936837,0.702153,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388054,-35.800591,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.734957,-34.070250,-2.967905,1.820770,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.753966,-34.169769,-2.933407,0.050029,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.300460,-32.593611,-2.947860,1.887863,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.250365,-30.793344,-2.933407,1.395261,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.843350,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.008631,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.093648,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.585902,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.775981,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.264234,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.947381,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.824617,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.301598,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.013170,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
101 20
90,89.324212,-36.814923,-3.052477,2.420090,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.775190,-38.946534,-2.931309,2.040155,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.272352,-38.562247,-2.967130,1.351376,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,100.020507,-35.512577,-3.012623,2.728947,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.507302,-37.225827,-2.936837,0.698177,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388080,-35.800587,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.717002,-34.073401,-2.967905,1.825156,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.753477,-34.169873,-2.933407,0.050086,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.281958,-32.597241,-2.947860,1.883004,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.236709,-30.796229,-2.933407,1.396318,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.850202,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.014405,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.094172,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.586107,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.783319,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.255963,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.954245,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.823289,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.303596,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.013761,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
102 20
90,89.300107,-36.817076,-3.052579,2.420091,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.755239,-38.950798,-2.930837,2.040151,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.259024,-38.564596,-2.967130,1.355388,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.993416,-35.516090,-3.012623,2.734701,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.500485,-37.227243,-2.936837,0.694286,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388105,-35.800583,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.699003,-34.076559,-2.967905,1.829584,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.752986,-34.169976,-2.933407,0.050138,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.263504,-32.600861,-2.947860,1.878161,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.223042,-30.799116,-2.933407,1.397411,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.857053,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.020179,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.094696,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.586311,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.790658,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.247692,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.961108,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.821960,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.305593,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.014352,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
103 20
90,89.276001,-36.819226,-3.052680,2.420092,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.735290,-38.955070,-2.930373,2.040148,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.245656,-38.566952,-2.967130,1.359434,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.966268,-35.519611,-3.012623,2.740405,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.493706,-37.228650,-2.936837,0.690478,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388130,-35.800578,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.680961,-34.079724,-2.967905,1.834054,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.752496,-34.170080,-2.933407,0.050184,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.245097,-32.604473,-2.947860,1.873335,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.209364,-30.802006,-2.933407,1.398539,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.863905,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.025954,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.095219,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.586515,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.797997,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.239422,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.967972,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.820631,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.307591,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.014942,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
104 20
90,89.251896,-36.821374,-3.052779,2.420093,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.715343,-38.959352,-2.929917,2.040145,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.232248,-38.569316,-2.967130,1.363513,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.939063,-35.523139,-3.012623,2.746060,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.486964,-37.230050,-2.936837,0.686754,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388154,-35.800574,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.662874,-34.082898,-2.967905,1.838566,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.752004,-34.170184,-2.933407,0.050226,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.226738,-32.608075,-2.947860,1.868527,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.195675,-30.804897,-2.933407,1.399701,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.870756,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.031728,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.095743,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.586720,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.805336,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.231151,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.974835,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.819303,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.309588,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.015533,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
105 20
90,89.227790,-36.823519,-3.052878,2.420094,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.695397,-38.963643,-2.929471,2.040143,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.218799,-38.571686,-2.967130,1.367625,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.911803,-35.526675,-3.012623,2.751665,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.480258,-37.231443,-2.936837,0.683115,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388178,-35.800570,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.644742,-34.086079,-2.967905,1.843120,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.751513,-34.170288,-2.933407,0.050262,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.208426,-32.611667,-2.947860,1.863737,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.181974,-30.807792,-2.933407,1.400898,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.877608,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.037502,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.096267,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.586924,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.812674,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.222880,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.981699,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.817974,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.311586,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.016124,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
106 20
90,89.203684,-36.825662,-3.052975,2.420096,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.675454,-38.967942,-2.929033,2.040142,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.205310,-38.574064,-2.967130,1.371770,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.884487,-35.530217,-3.012623,2.757220,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.473587,-37.232828,-2.936837,0.679560,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388202,-35.800566,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.626566,-34.089268,-2.967905,1.847714,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.751021,-34.170391,-2.933407,0.050294,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.190161,-32.615251,-2.947860,1.858966,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.168262,-30.810688,-2.933407,1.402127,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.884460,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.043276,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.096790,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.587129,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.820013,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.214610,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.988562,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.816646,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.313583,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.016715,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
107 20
90,89.179578,-36.827803,-3.053071,2.420097,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.655513,-38.972251,-2.928603,2.040141,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.191780,-38.576448,-2.967130,1.375946,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.857117,-35.533767,-3.012623,2.762725,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.466950,-37.234207,-2.936837,0.676090,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388225,-35.800563,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.608344,-34.092465,-2.967905,1.852350,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.750529,-34.170495,-2.933407,0.050321,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.171942,-32.618825,-2.947860,1.854215,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.154537,-30.813588,-2.933407,1.403390,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.891311,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.049050,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.097314,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.587333,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.827352,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.206339,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,4.995426,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.815317,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.315581,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.017305,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
108 20
90,89.155472,-36.829941,-3.053166,2.420098,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.635573,-38.976567,-2.928181,2.040141,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.178209,-38.578840,-2.967130,1.380154,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.829692,-35.537324,-3.012623,2.768180,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.460347,-37.235578,-2.936837,0.672705,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388248,-35.800559,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.590076,-34.095671,-2.967905,1.857027,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.750036,-34.170600,-2.933407,0.050343,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.153770,-32.622391,-2.947860,1.849485,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.140800,-30.816490,-2.933407,1.404684,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.898163,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.054824,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.097838,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.587537,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.834691,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.198068,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,5.002289,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.813989,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.317578,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.017896,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
109 20
90,89.131365,-36.832077,-3.053259,2.420099,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.615636,-38.980892,-2.927768,2.040141,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
88,100.164596,-38.581240,-2.967130,1.384393,0.000000,0.000000,5.340000,1.890000,30032,-2.967130,BehaveCar,no
93,99.802213,-35.540887,-3.012623,2.773585,0.000000,0.000000,5.120000,1.990000,30044,-3.012623,BehaveCar,no
94,108.453776,-37.236942,-2.936837,0.669405,0.000000,0.000000,6.190000,2.210000,30043,-2.936837,BehaveCar,no
98,116.388270,-35.800555,0.164558,0.000000,0.000000,0.000000,4.500000,2.010000,30043,-2.977035,BehaveCar,no
100,109.571762,-34.098884,-2.967905,1.861744,0.000000,0.000000,5.000000,1.960000,30041,-2.967905,BehaveCar,no
115,124.749544,-34.170704,-2.933407,0.050359,0.000000,0.000000,5.400000,2.030000,30043,-2.933407,BehaveCar,no
116,118.135644,-32.625947,-2.947860,1.844777,0.000000,0.000000,4.970000,2.020000,30041,-2.947860,BehaveCar,no
122,127.127050,-30.819394,-2.933407,1.406010,0.000000,0.000000,4.750000,1.900000,30041,-2.933407,BehaveCar,no
56,16.037000,-34.183000,2.914000,5.905015,0.000000,0.000000,4.000000,2.000000,30033,2.956244,ReplayCar,no
60,30.057000,-37.344000,2.995000,5.060598,0.000000,0.000000,4.000000,2.000000,30034,2.960300,ReplayCar,no
66,51.773000,-39.815000,3.057000,4.098361,0.000000,0.000000,4.000000,2.000000,30035,3.082471,ReplayCar,no
70,37.960000,-38.122000,2.991000,4.587742,0.000000,0.000000,4.000000,2.000000,30035,2.968791,ReplayCar,no
74,73.781000,-41.603000,-3.102000,3.842029,0.000000,0.000000,4.000000,2.000000,30031,-3.102724,ReplayCar,no
76,61.867000,-40.097000,-3.109000,4.189798,0.000000,0.000000,4.000000,2.000000,30035,3.057422,ReplayCar,no
99,20.527000,-40.118000,2.918000,5.009153,0.000000,0.000000,4.000000,2.000000,30047,2.917600,ReplayCar,no
104,33.873000,-42.691000,2.976000,4.812660,0.000000,0.000000,4.000000,2.000000,30045,2.968791,ReplayCar,no
134,7.884000,-49.711000,-0.245000,14.319576,0.000000,0.000000,4.000000,2.000000,30007,-0.250666,ReplayCar,no
135,137.707000,-39.414000,-2.966000,7.018487,0.000000,0.000000,4.000000,2.000000,30030,-2.956440,ReplayCar,no
-----------------
110 20
90,89.107259,-36.834211,-3.053351,2.420101,0.000000,0.000000,4.320000,1.790000,30044,-3.056797,BehaveCar,yes
82,90.595700,-38.985226,-2.927363,2.040141,0.000000,0.000000,4.240000,1.820000,30032,-3.056762,BehaveCar,no
